PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
15        Gallinari, Danilo      0.1","                  Pass From  FREQ R%
0         Livingston, Chris      1.7
1        Jackson Jr., Andre     10.0
2                 Green, AJ     18.3
3      Washington Jr., TyTy      6.7
4         Beauchamp, MarJon      3.3
5        Wigginton, Lindell      5.0
6            Beasley, Malik      3.3
7          Connaughton, Pat      8.3
8            Payne, Cameron     20.0
9   Antetokounmpo, Thanasis      5.0
10   Antetokounmpo, Giannis      8.3
11         Middleton, Khris      3.3
12             Crowder, Jae      6.7","             Pass From  FREQ R%
0         Swider, Cole      0.2
1          Cain, Jamal      0.7
2    Williams, Alondes      0.2
3    Jaquez Jr., Jaime     15.1
4        Jovic, Nikola      2.0
5           Smith, Dru      0.2
6        Hampton, R.J.      0.9
7         Herro, Tyler     12.2
8   Highsmith, Haywood      4.4
9     Robinson, Duncan      7.2
10       Martin, Caleb      7.5
11      Bryant, Thomas      0.4
12        Adebayo, Bam      3.5
13    Richardson, Josh      9.6
14       Rozier, Terry      4.0
15       Wright, Delon      1.1
16       Butler, Jimmy     21.3
17        Mills, Patty      0.1
18         Lowry, Kyle      9.7","             Pass From  FREQ R%
0         Swider, Cole      0.1
1          Cain, Jamal      0.9
2    Jaquez Jr., Jaime      5.0
3    Robinson, Orlando      1.7
4        Jovic, Nikola      1.8
5           Smith, Dru      0.9
6        Hampton, R.J.      0.0
7         Herro, Tyler      5.6
8   Highsmith, Haywood      4.0
9     Robinson, Duncan      4.4
10       Martin, Caleb      4.6
11      Bryant, Thomas      1.4
12        Adebayo, Bam     10.5
13    Richardson, Josh      3.4
14       Butler, Jimmy      6.9
15         Love, Kevin      7.4
16   Council IV, Ricky      0.2
17    Dowtin Jr., Jeff      0.3
18          Martin, KJ      0.7
19          Reed, Paul      2.2
20       Maxey, Tyrese      8.7
21  Melton, De'Anthony      0.4
22           Bamba, Mo      4.9
23        Wilson, D.J.      0.0
24        Hield, Buddy      5.5
25      Payne, Cameron      2.6
26    Oubre Jr., Kelly      4.2
27        Embiid, Joel      1.1
28      Harris, Tobias      6.5
29      Batum, Nicolas      4.1","            Pass From  FREQ R%
0         Griffin, AJ      3.2
1      Forrest, Trent     32.3
2         Bey, Saddiq      3.2
3     Okongwu, Onyeka      6.5
4   Mathews, Garrison     16.1
5         Young, Trae      9.7
6     Fernando, Bruno      3.2
7    Murray, Dejounte     16.1
8  Bogdanovic, Bogdan      6.5
9        Mills, Patty      3.2","            Pass From  FREQ R%
0        Jones, Colby      0.5
1         Ellis, Keon      3.7
2      Murray, Keegan      5.3
3    Mitchell, Davion      9.4
4    Edwards, Kessler      0.9
5       Duarte, Chris      2.0
6        Jones, Mason      0.4
7      Huerter, Kevin      5.4
8     Vezenkov, Sasha      3.4
9         Monk, Malik     19.6
10      Fox, De'Aaron     31.1
11  Sabonis, Domantas     12.5
12          Len, Alex      2.5
13   Barnes, Harrison      2.1
14      McGee, JaVale      1.3","           Pass From  FREQ R%
0       Black, Leaky      1.3
1    Smith Jr., Nick      2.9
2    Miller, Brandon      6.7
3    McGowens, Bryce      4.5
4     Williams, Mark      6.1
5           Thor, JT     12.4
6   Bouknight, James      1.3
7     Richards, Nick      9.2
8       Ball, LaMelo     21.0
9   Washington, P.J.     15.3
10     Rozier, Terry      3.2
11        Smith, Ish      2.9
12   Hayward, Gordon      6.4
13        Lee, Saben      1.3
14    Little, Nassir      1.9
15          Bol, Bol      0.6
16     Eubanks, Drew      0.6
17      Okogie, Josh      1.0
18   Azubuike, Udoka      1.0
19    Allen, Grayson      0.6","             Pass From  FREQ R%
0   Wembanyama, Victor      7.8
1        Cissoko, Sidy      1.7
2     Barlow, Dominick      1.4
3      Bouyea, Jamaree      0.7
4       Sochan, Jeremy      2.1
5        Wesley, Blake     17.3
6      Branham, Malaki      8.8
7   Champagnie, Julian     10.0
8      Duke Jr., David      1.0
9           Jones, Tre     18.5
10      Vassell, Devin      2.4
11     Bassey, Charles      0.7
12     Johnson, Keldon      4.0
13     Diakite, Mamadi      1.0
14    Graham, Devonte'     10.5
15       Collins, Zach      5.9
16         Osman, Cedi      3.6
17     McDermott, Doug      2.6","              Pass From  FREQ R%
0        Miller, Jordan      0.1
1           Brown, Kobe      2.1
2       Diabate, Moussa      0.3
3         Hyland, Bones      3.3
4   Boston Jr., Brandon      1.4
5          Moon, Xavier      1.4
6          Coffey, Amir      4.8
7         Theis, Daniel      1.6
8          Zubac, Ivica     10.3
9        Powell, Norman      4.3
10       Plumlee, Mason      3.1
11       Leonard, Kawhi     12.9
12         George, Paul     15.9
13        Harden, James     31.9
14   Westbrook, Russell      5.8
15         Tucker, P.J.      0.9","                   Pass From  FREQ R%
0               Black, Leaky      0.7
1              Bailey, Amari      0.4
2            Smith Jr., Nick      0.9
3            Miller, Brandon     14.6
4            McGowens, Bryce      1.1
5                   Thor, JT      4.6
6             Richards, Nick      8.7
7        Pokusevski, Aleksej      5.0
8            Bolden, Marques      2.0
9            Williams, Grant     13.2
10              Martin, Cody      3.9
11            Bridges, Miles     17.3
12           Micic, Vasilije      6.2
13               Curry, Seth      1.8
14            Bertans, Davis      5.2
15         Johnson, Keyontae      0.4
16            Wallace, Cason      0.4
17            Dieng, Ousmane      1.5
18          Williams, Jaylin      3.4
19           Williams, Jalen      0.6
20            Holmgren, Chet      0.3
21             Sarr, Olivier      1.3
22            Wiggins, Aaron      0.7
23              Giddey, Josh      0.5
24         Waters III, Lindy      1.0
25               Joe, Isaiah      0.2
26       Pokusevski, Aleksej      1.4
27         Williams, Kenrich      0.5
28  Gilgeous-Alexander, Shai      0.5
29           Micic, Vasilije      1.0
30            Bertans, Davis      0.6","               Pass From  FREQ R%
0          Whitmore, Cam      7.9
1         Thompson, Amen     28.6
2         Williams, Nate      3.2
3  Samuels Jr., Jermaine      1.6
4         Tate, Jae'Sean      4.8
5           Hinton, Nate     11.1
6          Landale, Jock      1.6
7         Holiday, Aaron     19.0
8         VanVleet, Fred      1.6
9    Bullock Jr., Reggie     20.6","               Pass From  FREQ R%
0      Sensabaugh, Brice      0.7
1        George, Keyonte     20.0
2      Hendricks, Taylor      0.6
3     Fontecchio, Simone      4.6
4        Kessler, Walker      2.9
5          Potter, Micah      0.1
6         Juzang, Johnny      0.2
7          Agbaji, Ochai      2.0
8        Yurtseven, Omer      0.2
9        Lewis Jr., Kira      0.2
10         Samanic, Luka      0.1
11  Horton-Tucker, Talen     10.9
12        Sexton, Collin     18.2
13         Collins, John      4.3
14            Dunn, Kris     15.3
15      Clarkson, Jordan     13.8
16         Olynyk, Kelly      5.9","                  Pass From  FREQ R%
0           Hawkins, Jordan      7.9
1            Daniels, Dyson      7.0
2            Alvarado, Jose     12.8
3             Liddell, E.J.      0.3
4          Murphy III, Trey      8.5
5            Jones, Herbert      6.8
6   Robinson-Earl, Jeremiah      3.2
7                Ryan, Matt      1.6
8           Lewis Jr., Kira      0.5
9          Williamson, Zion     10.6
10          Ingram, Brandon     12.8
11         Nance Jr., Larry      6.1
12             Zeller, Cody      4.1
13             McCollum, CJ      7.8
14       Valanciunas, Jonas     10.0","             Pass From  FREQ R%
0         Swider, Cole      0.3
1          Cain, Jamal      0.5
2    Jaquez Jr., Jaime     12.6
3    Robinson, Orlando      2.2
4        Jovic, Nikola      4.9
5           Smith, Dru      0.2
6        Hampton, R.J.      0.1
7         Herro, Tyler      8.2
8   Highsmith, Haywood      4.8
9     Robinson, Duncan      8.5
10      Bryant, Thomas      2.3
11        Adebayo, Bam      9.9
12    Richardson, Josh      6.6
13       Rozier, Terry      8.6
14       Wright, Delon      2.2
15       Butler, Jimmy     13.8
16        Mills, Patty      0.9
17         Love, Kevin      7.4
18         Lowry, Kyle      6.1","           Pass From  FREQ R%
0     Mensah, Nathan      0.6
1       Black, Leaky      1.4
2    Smith Jr., Nick      3.3
3    Miller, Brandon     17.5
4    McGowens, Bryce      1.6
5           Thor, JT      0.3
6          Mann, Tre      5.5
7     Richards, Nick     11.1
8       Ball, LaMelo      3.0
9    Williams, Grant      4.0
10  Washington, P.J.      7.1
11    Bridges, Miles     25.1
12     Rozier, Terry     10.0
13   Micic, Vasilije      3.0
14       Curry, Seth      1.0
15    Bertans, Davis      1.6
16        Smith, Ish      3.3
17   Hayward, Gordon      0.7","              Pass From  FREQ R%
0        Miller, Jordan      0.4
1           Brown, Kobe      0.4
2       Diabate, Moussa      0.4
3         Hyland, Bones      2.5
4          Coffey, Amir      0.4
5        Powell, Norman      1.1
6        Plumlee, Mason      0.7
7        Batum, Nicolas      0.5
8    Westbrook, Russell      0.4
9     Council IV, Ricky      2.3
10  Lofton Jr., Kenneth      0.2
11    Smith, Terquavion      4.0
12      Springer, Jaden      2.9
13     Dowtin Jr., Jeff      3.2
14           Reed, Paul      6.3
15        Maxey, Tyrese     18.6
16   Melton, De'Anthony      2.0
17            Bamba, Mo      3.2
18         Wilson, D.J.      0.2
19    House Jr., Danuel      1.6
20      Korkmaz, Furkan      3.2
21         Hield, Buddy      7.2
22       Payne, Cameron     10.3
23     Oubre Jr., Kelly      8.3
24         Embiid, Joel      1.6
25    Covington, Robert      0.9
26       Harris, Tobias      3.4
27   Morris Sr., Marcus      0.7
28    Beverley, Patrick      7.2
29       Batum, Nicolas      2.5
30          Lowry, Kyle      3.4","             Pass From  FREQ R%
0          Lundy, Seth      0.3
1         Bufkin, Kobe      1.4
2      Gueye, Mouhamed      1.1
3          Griffin, AJ      0.6
4       Johnson, Jalen      5.7
5          Krejci, Vit      4.1
6       Forrest, Trent     10.7
7          Bey, Saddiq      2.2
8      Okongwu, Onyeka      4.9
9       Windler, Dylan      0.6
10    Hunter, De'Andre      3.8
11         Young, Trae     16.4
12     Fernando, Bruno      8.8
13    Murray, Dejounte     27.2
14  Bogdanovic, Bogdan      6.6
15       Capela, Clint      2.1
16    Matthews, Wesley      2.4
17        Mills, Patty      0.9","             Pass From  FREQ R%
0        Sheppard, Ben      3.0
1       Walker, Jarace      1.1
2      Tshiebwe, Oscar      0.1
3      Jackson, Isaiah      4.2
4         Smith, Jalen      2.7
5       Nesmith, Aaron      4.8
6   Haliburton, Tyrese     21.1
7          Toppin, Obi      8.3
8        Nwora, Jordan      0.5
9     Nembhard, Andrew     10.2
10        Brown, Bruce      4.5
11      Siakam, Pascal      3.5
12        Hield, Buddy      6.2
13       Turner, Myles      5.4
14     McConnell, T.J.     24.1
15     McDermott, Doug      0.1
16      Johnson, James      0.3","             Pass From  FREQ R%
0         Bufkin, Kobe      2.5
1       Johnson, Jalen      3.2
2          Krejci, Vit      2.5
3       Forrest, Trent      7.2
4          Bey, Saddiq      2.5
5      Okongwu, Onyeka      5.4
6    Mathews, Garrison      2.2
7       Windler, Dylan      0.4
8     Hunter, De'Andre      5.4
9          Young, Trae     16.9
10     Fernando, Bruno      6.5
11    Murray, Dejounte     32.7
12  Bogdanovic, Bogdan      9.4
13       Capela, Clint      3.2","             Pass From  FREQ R%
0    Council IV, Ricky      0.7
1      Springer, Jaden      0.7
2     Dowtin Jr., Jeff      0.2
3           Martin, KJ      2.2
4           Reed, Paul     10.2
5       Bazley, Darius      0.0
6   Melton, De'Anthony      8.9
7            Bamba, Mo      3.6
8         Wilson, D.J.      0.1
9    House Jr., Danuel      2.4
10     Korkmaz, Furkan      0.5
11        Hield, Buddy      5.7
12      Payne, Cameron      2.2
13    Oubre Jr., Kelly      8.7
14        Embiid, Joel     13.0
15   Covington, Robert      2.5
16      Harris, Tobias     13.9
17  Morris Sr., Marcus      3.2
18        Green, Danny      0.1
19   Beverley, Patrick      6.2
20      Batum, Nicolas      8.9
21        Tucker, P.J.      0.2
22         Lowry, Kyle      5.9","               Pass From  FREQ R%
0         Lewis, Maxwell      0.8
1   Hood-Schifino, Jalen      0.5
2          Christie, Max      1.7
3       Castleton, Colin      0.1
4         Reaves, Austin      0.4
5         Windler, Dylan      0.5
6          Hayes, Jaxson      1.7
7         Hachimura, Rui      1.2
8     Vanderbilt, Jarred      0.4
9       Giles III, Harry      0.7
10       Prince, Taurean      0.4
11       Wood, Christian      0.9
12     Russell, D'Angelo      0.9
13        Davis, Anthony      1.1
14         James, LeBron      0.4
15           Reath, Duop      4.7
16       Camara, Toumani     13.3
17         Rupert, Rayan      1.5
18        Minaya, Justin      0.3
19          Murray, Kris      2.6
20        Walker, Jabari      9.3
21       Sharpe, Shaedon     12.0
22      Henderson, Scoot      1.3
23        Wainright, Ish      1.9
24           Badji, Ibou      1.3
25     Thybulle, Matisse      7.4
26          Brown, Moses      1.6
27  Williams III, Robert      0.5
28        Ayton, Deandre     11.7
29      Brogdon, Malcolm      4.7
30         Grant, Jerami     13.9","              Pass From  FREQ R%
0    Skapintsev, Dmytro      0.1
1         Toppin, Jacob      1.5
2         Sims, Jericho      6.7
3        Flynn, Malachi      0.8
4    Quickley, Immanuel      0.7
5     Achiuwa, Precious     11.7
6    Brown Jr., Charlie      0.7
7        Windler, Dylan      0.2
8       Grimes, Quentin      3.4
9           Barrett, RJ      0.2
10     Jeffries, DaQuan      0.6
11   Robinson, Mitchell      0.9
12        Milton, Shake      0.3
13    DiVincenzo, Donte     14.0
14       Brunson, Jalen      8.5
15           Hart, Josh     21.6
16  Hartenstein, Isaiah     11.3
17          Anunoby, OG      2.2
18    Arcidiacono, Ryan      0.8
19       Randle, Julius      4.1
20       Fournier, Evan      0.1
21    Bogdanovic, Bojan      4.8
22          Burks, Alec      4.3
23          Gibson, Taj      0.5","                  Pass From  FREQ R%
0           Hawkins, Jordan      2.4
1           Seabron, Dereon      0.2
2            Daniels, Dyson      7.1
3            Alvarado, Jose      3.0
4          Murphy III, Trey      8.1
5            Jones, Herbert     14.1
6   Robinson-Earl, Jeremiah      0.7
7                Ryan, Matt      1.1
8            Marshall, Naji      5.3
9           Lewis Jr., Kira      0.1
10         Williamson, Zion     16.9
11          Ingram, Brandon     12.0
12         Nance Jr., Larry      7.9
13             Zeller, Cody      0.5
14       Valanciunas, Jonas     20.7","              Pass From  FREQ R%
0         Sheppard, Ben     10.5
1        Walker, Jarace      3.6
2       Tshiebwe, Oscar      0.1
3        Brown, Kendall      0.1
4   Mathurin, Bennedict     12.1
5       Jackson, Isaiah      5.3
6          Smith, Jalen      8.8
7        Nesmith, Aaron      9.3
8    Haliburton, Tyrese      5.1
9           Toppin, Obi     15.8
10        Nwora, Jordan      2.1
11     Nembhard, Andrew      2.3
12         Brown, Bruce      2.2
13       Siakam, Pascal      4.1
14         Hield, Buddy     11.3
15        Turner, Myles      3.6
16      McDermott, Doug      3.4
17       Johnson, James      0.3","                    Pass From  FREQ R%
0                 Garza, Luka      0.2
1                Nix, Daishen      0.1
2            Edwards, Anthony     20.4
3                   Reid, Naz      6.6
4   Alexander-Walker, Nickeil      9.6
5          McLaughlin, Jordan      4.5
6               Milton, Shake      0.7
7             Brown Jr., Troy      0.2
8               Morris, Monte      1.7
9         Towns, Karl-Anthony      7.6
10             Anderson, Kyle      8.7
11               Warren, T.J.      0.1
12               Gobert, Rudy      7.5
13               Conley, Mike     32.2","                 Pass From  FREQ R%
0          Williams, Malik      1.0
1         Nowell, Markquis      0.4
2             Dick, Gradey      5.8
3        Gueye, Mouhamadou      1.0
4   Freeman-Liberty, Javon      5.6
5          Harper Jr., Ron      0.2
6             Carton, D.J.      0.4
7          Barnes, Scottie      8.4
8            Agbaji, Ochai      1.0
9           Flynn, Malachi      9.4
10      Quickley, Immanuel      3.6
11        Ramsey, Jahmi'us      2.4
12       Achiuwa, Precious      3.6
13           Nwora, Jordan      8.0
14             Barrett, RJ      3.0
15         Trent Jr., Gary      3.0
16          Porter, Jontay      5.6
17            Brown, Bruce      5.4
18          Boucher, Chris      2.2
19           Simmons, Kobi      3.2
20             Anunoby, OG      1.2
21          Siakam, Pascal      1.4
22           Poeltl, Jakob      1.8
23        Porter Jr., Otto      0.4
24           Olynyk, Kelly      2.4
25        Schroder, Dennis     11.6
26         Temple, Garrett      6.0
27         Young, Thaddeus      1.8","                 Pass From  FREQ R%
0            Sheppard, Ben      3.6
1           Walker, Jarace      1.8
2         Jackson, Quenton      0.2
3           Brown, Kendall      0.2
4      Mathurin, Bennedict      0.1
5          Jackson, Isaiah      1.3
6             Smith, Jalen      0.9
7           Nesmith, Aaron      0.4
8       Haliburton, Tyrese      2.1
9              Toppin, Obi      3.4
10        Nembhard, Andrew      0.5
11          Siakam, Pascal      1.3
12           Turner, Myles      0.1
13         McConnell, T.J.     11.3
14          Johnson, James      0.5
15      Wembanyama, Victor      6.5
16        Barlow, Dominick      1.2
17          Sochan, Jeremy      9.1
18           Wesley, Blake      1.8
19         Branham, Malaki      6.6
20      Champagnie, Julian      1.3
21  Mamukelashvili, Sandro      1.1
22              Jones, Tre     17.9
23          Vassell, Devin      5.0
24         Bassey, Charles      1.6
25         Johnson, Keldon      6.7
26        Graham, Devonte'      0.7
27           Collins, Zach      7.2
28             Osman, Cedi      5.3","                 Pass From  FREQ R%
0           Slawson, Jalen      1.7
1             Jones, Colby      7.5
2              Ellis, Keon      3.4
3           Murray, Keegan      3.1
4         Mitchell, Davion      6.5
5         Edwards, Kessler      3.8
6            Duarte, Chris      8.6
7             Jones, Mason      1.4
8   Toscano-Anderson, Juan      1.7
9           Huerter, Kevin      2.7
10         Vezenkov, Sasha      9.2
11             Monk, Malik     24.3
12           Fox, De'Aaron     17.8
13             Lyles, Trey      7.2
14        Barnes, Harrison      1.0","              Pass From  FREQ R%
0        Mensah, Nathan      1.3
1          Black, Leaky      2.8
2         Bailey, Amari      0.7
3       Smith Jr., Nick     10.2
4       Miller, Brandon      7.6
5              Thor, JT      8.0
6      Bouknight, James      1.3
7             Mann, Tre      2.8
8        Richards, Nick      3.6
9   Pokusevski, Aleksej      1.9
10        Maledon, Theo      1.3
11         Ball, LaMelo      7.1
12      Bolden, Marques      1.5
13      Williams, Grant      1.5
14     Washington, P.J.      3.4
15         Martin, Cody      2.5
16       Bridges, Miles     11.9
17        Rozier, Terry     11.9
18      Micic, Vasilije      3.1
19       Bertans, Davis      0.4
20           Smith, Ish     12.1
21      Hayward, Gordon      3.0","                    Pass From  FREQ R%
0                Minott, Josh      1.4
1             Miller, Leonard      0.5
2          Moore Jr., Wendell      0.8
3                 Garza, Luka      2.6
4                Nix, Daishen      0.6
5            McDaniels, Jaden      6.8
6            Edwards, Anthony      8.2
7                   Reid, Naz     19.0
8   Alexander-Walker, Nickeil     13.3
9               Milton, Shake      2.2
10            Brown Jr., Troy      2.3
11              Morris, Monte      2.4
12        Towns, Karl-Anthony      5.3
13             Anderson, Kyle     11.6
